You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
/home/nbrady/.local/lib/python3.9/site-packages/torchio/data/image.py:248: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/fepegar/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
/home/nbrady/.local/lib/python3.9/site-packages/torchio/data/image.py:248: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/fepegar/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
Columns in the dataframe:  Index(['Subject ID', 'MRI ID', 'Group', 'Visit', 'MR Delay', 'M/F', 'Hand',
       'Age', 'EDUC', 'SES', 'MMSE', 'CDR', 'eTIV', 'nWBV', 'ASF', 'MRI-URL',
       'Generated_descriptions'],
      dtype='object')
Data in the dataloader: Index(['Subject ID', 'MRI ID', 'Group', 'Visit', 'MR Delay', 'M/F', 'Hand',
       'Age', 'EDUC', 'SES', 'MMSE', 'CDR', 'eTIV', 'nWBV', 'ASF', 'MRI-URL',
       'Generated_descriptions', 'MMSE_bin', 'MMSE_bin_codes',
       'MMSE_transformed'],
      dtype='object')
torch.Size([16])
torch.Size([16, 1, 128, 256, 256])
Hyperparameters:
batch_size: 8
epochs: 300
learning_rate: 0.0003
n_heads: 4
n_layers: 3
dropout: 0.2
patch_size: 32
in_channels: 1
out_channels: 256
embedding_text_dim: 256
vocab_size: 32000
max_seq_length: 75
patience: 20
img_depth: 128
img_height: 256
img_width: 256
img_dims: (128, 256, 256)
================================================
Notes: 
Using a larger model capacity of 256 for the transformer blocks and the decoder.
Using a beam search decoder at inference time to see the difference between the two decoding strategies.
Using a max sequence length of 75 for the decoder.
Using equal weights for the class and text loss.
Increase the Beam search to 6 for better results.
================================================
Initializing data loader
Getting dataloaders
Columns in the dataframe:  Index(['Subject ID', 'MRI ID', 'Group', 'Visit', 'MR Delay', 'M/F', 'Hand',
       'Age', 'EDUC', 'SES', 'MMSE', 'CDR', 'eTIV', 'nWBV', 'ASF', 'MRI-URL',
       'Generated_descriptions'],
      dtype='object')
Data in the dataloader: Index(['Subject ID', 'MRI ID', 'Group', 'Visit', 'MR Delay', 'M/F', 'Hand',
       'Age', 'EDUC', 'SES', 'MMSE', 'CDR', 'eTIV', 'nWBV', 'ASF', 'MRI-URL',
       'Generated_descriptions', 'MMSE_bin', 'MMSE_bin_codes',
       'MMSE_transformed'],
      dtype='object')
Finished loading the data
Device: cuda
Epoch 1: train_loss 5.5885, train_text_loss 10.2440, val_loss 5.5924, val_text_loss 9.9545, train_acc 0.5432, val_acc 0.6071
Epoch 27: train_loss 2.4354, train_text_loss 4.2141, val_loss 2.3549, val_text_loss 4.0073, train_acc 0.6420, val_acc 0.6429
Epoch 28: train_loss 2.6023, train_text_loss 4.4770, val_loss 2.3026, val_text_loss 3.9491, train_acc 0.5679, val_acc 0.6429
Epoch 29: train_loss 2.3928, train_text_loss 4.0854, val_loss 2.2633, val_text_loss 3.8644, train_acc 0.5926, val_acc 0.6429
Epoch 30: train_loss 2.5968, train_text_loss 4.5433, val_loss 2.2455, val_text_loss 3.7830, train_acc 0.6420, val_acc 0.6429
Epoch 31: train_loss 2.3191, train_text_loss 3.9336, val_loss 2.1943, val_text_loss 3.7262, train_acc 0.6543, val_acc 0.6071
Epoch 32: train_loss 2.2958, train_text_loss 3.8878, val_loss 2.1458, val_text_loss 3.6302, train_acc 0.5679, val_acc 0.6786
Epoch 33: train_loss 2.2289, train_text_loss 3.7858, val_loss 2.1086, val_text_loss 3.5576, train_acc 0.6420, val_acc 0.6071
Epoch 34: train_loss 2.2205, train_text_loss 3.8189, val_loss 2.0614, val_text_loss 3.4728, train_acc 0.6049, val_acc 0.5714
Epoch 35: train_loss 2.1117, train_text_loss 3.6173, val_loss 2.0492, val_text_loss 3.3920, train_acc 0.7407, val_acc 0.6071
Epoch 36: train_loss 2.0892, train_text_loss 3.5359, val_loss 1.9655, val_text_loss 3.2899, train_acc 0.5926, val_acc 0.6071
Epoch 37: train_loss 2.1557, train_text_loss 3.6598, val_loss 1.9463, val_text_loss 3.2009, train_acc 0.6173, val_acc 0.7143
Epoch 38: train_loss 2.3123, train_text_loss 3.8959, val_loss 1.8793, val_text_loss 3.1306, train_acc 0.6420, val_acc 0.6429
Epoch 39: train_loss 2.1011, train_text_loss 3.2812, val_loss 1.8716, val_text_loss 3.0327, train_acc 0.4815, val_acc 0.5714
Epoch 40: train_loss 2.1957, train_text_loss 3.7767, val_loss 2.0084, val_text_loss 2.9556, train_acc 0.5802, val_acc 0.6071
Epoch 41: train_loss 1.9955, train_text_loss 3.1728, val_loss 1.8596, val_text_loss 2.9062, train_acc 0.5802, val_acc 0.6071
Epoch 42: train_loss 1.9088, train_text_loss 3.1936, val_loss 1.8675, val_text_loss 2.8224, train_acc 0.6543, val_acc 0.3929
Epoch 43: train_loss 1.8630, train_text_loss 3.0009, val_loss 1.7285, val_text_loss 2.7095, train_acc 0.4938, val_acc 0.5357
Epoch 44: train_loss 1.8386, train_text_loss 2.9883, val_loss 1.7088, val_text_loss 2.6953, train_acc 0.6420, val_acc 0.5357
Epoch 45: train_loss 1.7922, train_text_loss 2.9122, val_loss 1.6567, val_text_loss 2.6180, train_acc 0.6173, val_acc 0.5357
Epoch 46: train_loss 1.7092, train_text_loss 2.8077, val_loss 1.6175, val_text_loss 2.5300, train_acc 0.6667, val_acc 0.6786
Epoch 47: train_loss 1.6865, train_text_loss 2.7942, val_loss 1.7406, val_text_loss 2.4798, train_acc 0.7284, val_acc 0.6071
Epoch 48: train_loss 1.7012, train_text_loss 2.7178, val_loss 1.6378, val_text_loss 2.4159, train_acc 0.6543, val_acc 0.6071
Epoch 49: train_loss 1.8569, train_text_loss 3.0621, val_loss 1.5338, val_text_loss 2.3709, train_acc 0.5679, val_acc 0.6429
Epoch 50: train_loss 1.7100, train_text_loss 2.7338, val_loss 1.4558, val_text_loss 2.3251, train_acc 0.6296, val_acc 0.7143
Epoch 51: train_loss 1.5480, train_text_loss 2.4717, val_loss 1.4218, val_text_loss 2.2830, train_acc 0.7037, val_acc 0.6786
Epoch 52: train_loss 1.4884, train_text_loss 2.4171, val_loss 1.4084, val_text_loss 2.2468, train_acc 0.7407, val_acc 0.7143
Epoch 53: train_loss 1.5054, train_text_loss 2.3695, val_loss 1.3901, val_text_loss 2.1819, train_acc 0.6790, val_acc 0.6786
Epoch 54: train_loss 1.5483, train_text_loss 2.5347, val_loss 1.3921, val_text_loss 2.1180, train_acc 0.7037, val_acc 0.6071
Epoch 55: train_loss 1.4483, train_text_loss 2.2788, val_loss 1.3687, val_text_loss 2.0891, train_acc 0.6173, val_acc 0.6429
Epoch 56: train_loss 1.4527, train_text_loss 2.3073, val_loss 1.3577, val_text_loss 2.0476, train_acc 0.7160, val_acc 0.6071
Epoch 57: train_loss 1.4297, train_text_loss 2.2424, val_loss 1.3408, val_text_loss 2.0266, train_acc 0.6543, val_acc 0.7143
Epoch 58: train_loss 1.3673, train_text_loss 2.1550, val_loss 1.2812, val_text_loss 1.9610, train_acc 0.6543, val_acc 0.6071
Epoch 59: train_loss 1.3759, train_text_loss 2.1663, val_loss 1.3213, val_text_loss 1.9320, train_acc 0.6914, val_acc 0.5714
Epoch 60: train_loss 1.3608, train_text_loss 2.0735, val_loss 1.3059, val_text_loss 1.9600, train_acc 0.6543, val_acc 0.6786
Epoch 61: train_loss 1.4294, train_text_loss 2.1682, val_loss 1.4101, val_text_loss 1.8548, train_acc 0.5679, val_acc 0.4643
Epoch 62: train_loss 1.3012, train_text_loss 2.0027, val_loss 1.2754, val_text_loss 1.8577, train_acc 0.6667, val_acc 0.6786
Epoch 63: train_loss 1.3771, train_text_loss 2.2308, val_loss 1.2605, val_text_loss 1.8107, train_acc 0.7037, val_acc 0.5714
Epoch 64: train_loss 1.3283, train_text_loss 2.0429, val_loss 1.4901, val_text_loss 1.8156, train_acc 0.6296, val_acc 0.4286
Epoch 65: train_loss 1.3309, train_text_loss 1.9456, val_loss 1.4521, val_text_loss 1.7867, train_acc 0.6049, val_acc 0.4643
Epoch 66: train_loss 1.4084, train_text_loss 2.0471, val_loss 1.3121, val_text_loss 1.7652, train_acc 0.6667, val_acc 0.6429
Epoch 67: train_loss 1.4018, train_text_loss 2.0243, val_loss 1.2618, val_text_loss 1.7426, train_acc 0.6296, val_acc 0.6071
Epoch 68: train_loss 1.2594, train_text_loss 2.0472, val_loss 1.6028, val_text_loss 1.7529, train_acc 0.8025, val_acc 0.4286
Epoch 69: train_loss 1.3630, train_text_loss 1.8793, val_loss 1.5376, val_text_loss 1.7891, train_acc 0.4938, val_acc 0.4286
Epoch 70: train_loss 1.3635, train_text_loss 1.9678, val_loss 1.3927, val_text_loss 1.7437, train_acc 0.5062, val_acc 0.4286
Epoch 71: train_loss 1.2641, train_text_loss 1.9418, val_loss 1.2457, val_text_loss 1.7478, train_acc 0.6914, val_acc 0.6071
Epoch 72: train_loss 1.1658, train_text_loss 1.8640, val_loss 1.2046, val_text_loss 1.7601, train_acc 0.7407, val_acc 0.7500
Epoch 73: train_loss 1.6284, train_text_loss 2.5982, val_loss 1.1746, val_text_loss 1.7344, train_acc 0.6543, val_acc 0.6786
Epoch 74: train_loss 1.5745, train_text_loss 2.5396, val_loss 1.1783, val_text_loss 1.7352, train_acc 0.7531, val_acc 0.6786
Epoch 75: train_loss 1.1822, train_text_loss 1.8430, val_loss 1.1859, val_text_loss 1.7279, train_acc 0.7531, val_acc 0.6786
Epoch 76: train_loss 1.1514, train_text_loss 1.8331, val_loss 1.1955, val_text_loss 1.7240, train_acc 0.7531, val_acc 0.6786
Epoch 77: train_loss 1.1624, train_text_loss 1.8441, val_loss 1.1973, val_text_loss 1.7570, train_acc 0.7901, val_acc 0.7143
Epoch 78: train_loss 1.2043, train_text_loss 1.8237, val_loss 1.1940, val_text_loss 1.7369, train_acc 0.6543, val_acc 0.6786
Epoch 79: train_loss 1.2414, train_text_loss 1.8410, val_loss 1.1922, val_text_loss 1.7052, train_acc 0.7654, val_acc 0.6429
Epoch 80: train_loss 1.2609, train_text_loss 1.9220, val_loss 1.2207, val_text_loss 1.7002, train_acc 0.6667, val_acc 0.6786
Epoch 81: train_loss 1.1755, train_text_loss 1.8232, val_loss 1.1990, val_text_loss 1.6987, train_acc 0.7284, val_acc 0.6786
Epoch 82: train_loss 1.3491, train_text_loss 1.9139, val_loss 1.2325, val_text_loss 1.7310, train_acc 0.6667, val_acc 0.6786
Epoch 83: train_loss 1.3540, train_text_loss 1.9138, val_loss 1.2158, val_text_loss 1.7342, train_acc 0.7037, val_acc 0.6786
Epoch 84: train_loss 1.1756, train_text_loss 1.8171, val_loss 1.2055, val_text_loss 1.6955, train_acc 0.7654, val_acc 0.6786
Epoch 85: train_loss 1.3411, train_text_loss 2.1757, val_loss 1.2116, val_text_loss 1.7225, train_acc 0.7407, val_acc 0.7143
Epoch 86: train_loss 1.1435, train_text_loss 1.8356, val_loss 1.2020, val_text_loss 1.7484, train_acc 0.8025, val_acc 0.7500
Epoch 87: train_loss 1.1467, train_text_loss 1.8342, val_loss 1.2199, val_text_loss 1.7277, train_acc 0.7654, val_acc 0.7500
Epoch 88: train_loss 1.1782, train_text_loss 1.8372, val_loss 1.2306, val_text_loss 1.6996, train_acc 0.7160, val_acc 0.7500
Epoch 89: train_loss 1.2390, train_text_loss 2.0301, val_loss 1.1711, val_text_loss 1.6816, train_acc 0.8025, val_acc 0.7500
Epoch 90: train_loss 1.2170, train_text_loss 1.9167, val_loss 1.1669, val_text_loss 1.6862, train_acc 0.7778, val_acc 0.7500
Epoch 91: train_loss 1.1709, train_text_loss 1.8221, val_loss 1.2201, val_text_loss 1.7566, train_acc 0.7160, val_acc 0.7500
Epoch 92: train_loss 1.2029, train_text_loss 1.9022, val_loss 1.1954, val_text_loss 1.7450, train_acc 0.7160, val_acc 0.7500
Epoch 93: train_loss 1.1918, train_text_loss 1.8325, val_loss 1.1827, val_text_loss 1.7306, train_acc 0.7037, val_acc 0.7500
Epoch 94: train_loss 1.2643, train_text_loss 1.9131, val_loss 1.1987, val_text_loss 1.7503, train_acc 0.7654, val_acc 0.7500
Epoch 95: train_loss 1.1930, train_text_loss 1.8946, val_loss 1.1839, val_text_loss 1.7193, train_acc 0.7654, val_acc 0.7500
Epoch 96: train_loss 1.1270, train_text_loss 1.8220, val_loss 1.2045, val_text_loss 1.7295, train_acc 0.7778, val_acc 0.7500
Epoch 97: train_loss 1.1254, train_text_loss 1.8457, val_loss 1.1900, val_text_loss 1.7366, train_acc 0.8519, val_acc 0.7500
Epoch 98: train_loss 1.1358, train_text_loss 1.8267, val_loss 1.1903, val_text_loss 1.7216, train_acc 0.7407, val_acc 0.7500
Epoch 99: train_loss 1.1506, train_text_loss 1.8337, val_loss 1.1605, val_text_loss 1.6886, train_acc 0.7407, val_acc 0.7500
Epoch 100: train_loss 1.1282, train_text_loss 1.8335, val_loss 1.1853, val_text_loss 1.7233, train_acc 0.7531, val_acc 0.7500
Epoch 101: train_loss 1.1360, train_text_loss 1.8137, val_loss 1.1784, val_text_loss 1.7282, train_acc 0.7654, val_acc 0.7500
Epoch 102: train_loss 1.1405, train_text_loss 1.8156, val_loss 1.2260, val_text_loss 1.7420, train_acc 0.8025, val_acc 0.7500
Epoch 103: train_loss 1.1516, train_text_loss 1.8471, val_loss 1.2064, val_text_loss 1.7423, train_acc 0.8519, val_acc 0.7500
Epoch 104: train_loss 1.1817, train_text_loss 1.8271, val_loss 1.1791, val_text_loss 1.7153, train_acc 0.7531, val_acc 0.7500
Epoch 105: train_loss 1.1696, train_text_loss 1.8308, val_loss 1.1833, val_text_loss 1.7436, train_acc 0.7160, val_acc 0.6786
Epoch 106: train_loss 1.1834, train_text_loss 1.8200, val_loss 1.2053, val_text_loss 1.7112, train_acc 0.8025, val_acc 0.7143
Epoch 107: train_loss 1.2254, train_text_loss 1.8887, val_loss 1.2080, val_text_loss 1.7247, train_acc 0.6914, val_acc 0.7500
Epoch 108: train_loss 1.1834, train_text_loss 1.8289, val_loss 1.1493, val_text_loss 1.6943, train_acc 0.7407, val_acc 0.7143
Epoch 109: train_loss 1.2140, train_text_loss 1.8469, val_loss 1.1955, val_text_loss 1.7106, train_acc 0.7407, val_acc 0.6786
Epoch 110: train_loss 1.1965, train_text_loss 1.8336, val_loss 1.1630, val_text_loss 1.7032, train_acc 0.6790, val_acc 0.6786
Epoch 111: train_loss 1.1530, train_text_loss 1.8267, val_loss 1.1742, val_text_loss 1.7018, train_acc 0.8148, val_acc 0.6786
Epoch 112: train_loss 1.1639, train_text_loss 1.8426, val_loss 1.1836, val_text_loss 1.7567, train_acc 0.7037, val_acc 0.7500
Epoch 113: train_loss 1.2082, train_text_loss 1.8323, val_loss 1.1725, val_text_loss 1.7441, train_acc 0.6914, val_acc 0.6786
Epoch 114: train_loss 1.1583, train_text_loss 1.9382, val_loss 1.1800, val_text_loss 1.6968, train_acc 0.8272, val_acc 0.6786
Epoch 115: train_loss 1.2159, train_text_loss 1.9352, val_loss 1.1787, val_text_loss 1.7521, train_acc 0.8025, val_acc 0.6786
Epoch 116: train_loss 1.2898, train_text_loss 1.9079, val_loss 1.1806, val_text_loss 1.7365, train_acc 0.7037, val_acc 0.7500
Epoch 117: train_loss 1.1659, train_text_loss 1.8323, val_loss 1.1754, val_text_loss 1.7295, train_acc 0.7778, val_acc 0.7500
Epoch 118: train_loss 1.1813, train_text_loss 1.8449, val_loss 1.1847, val_text_loss 1.7134, train_acc 0.6914, val_acc 0.7500
Epoch 119: train_loss 1.3036, train_text_loss 2.0439, val_loss 1.1873, val_text_loss 1.7009, train_acc 0.7160, val_acc 0.7500
Epoch 120: train_loss 1.1690, train_text_loss 1.8150, val_loss 1.1987, val_text_loss 1.7218, train_acc 0.7531, val_acc 0.7500
Epoch 121: train_loss 1.2014, train_text_loss 1.8921, val_loss 1.1877, val_text_loss 1.6868, train_acc 0.6914, val_acc 0.7500
Epoch 122: train_loss 1.1984, train_text_loss 1.8161, val_loss 1.1901, val_text_loss 1.7230, train_acc 0.7654, val_acc 0.7500
Epoch 123: train_loss 1.2572, train_text_loss 2.0214, val_loss 1.2038, val_text_loss 1.7513, train_acc 0.8272, val_acc 0.7500
Epoch 124: train_loss 1.2005, train_text_loss 1.8858, val_loss 1.1514, val_text_loss 1.6777, train_acc 0.7407, val_acc 0.7143
Epoch 125: train_loss 1.2329, train_text_loss 1.8958, val_loss 1.1871, val_text_loss 1.7597, train_acc 0.7531, val_acc 0.7500
Epoch 126: train_loss 1.1512, train_text_loss 1.8179, val_loss 1.1884, val_text_loss 1.7160, train_acc 0.7654, val_acc 0.7500
Epoch 127: train_loss 1.1601, train_text_loss 1.8273, val_loss 1.1935, val_text_loss 1.7439, train_acc 0.7407, val_acc 0.7500
Epoch 128: train_loss 1.1803, train_text_loss 1.8176, val_loss 1.1879, val_text_loss 1.7235, train_acc 0.7160, val_acc 0.6786
Early stopping triggered
Sample 0:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with years years of education. They have a socio socioeconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations compared to the highest tier. This level may still afford substantial cognitive enrichment opportunities, such as professional careers. cultural Their.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations withcompared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural Their.. Their Clinical De
----------
Sample 1:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations, to the highest tier. This level may still afford substantial economic enrich have opportunities access such as professional careers. cultural engagement.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations compared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural engagement.. Their Clinical De
----------
Sample 2:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education education education, healthcare perhaps- some limitations compared to thea tier. This level may still afford substantial cognitive enrichment opportunities, such as- careers. cultural engagement.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations withcompared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural engagement.. Their Clinical De
----------
Sample 3:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with years years of education. They have a socio socioeconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations withcompared to thea tier. This level may still afford substantial cognitive enrich have opportunities, such as professional careers. cultural Their.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations withcompared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural Their.. Their Clinical De
----------
Sample 4:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with years years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations withcompared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers and cultural engagement.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps-quality limitations withcompared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural engagement.. Their Clinical De
----------
Sample 5:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education education education, healthcare perhaps- some limitations compared to the highest tier. This level may still afford substantial economic enrichment opportunities, such as- careers. cultural engagement.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps-quality limitations withcompared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural engagement.. Their Clinical De
----------
Sample 6:
